{ 5
  { 4 8
    { 0 1 2 3 }
    { 3 2 1 0 }
    { 12 13 14 15 }
    { 15 14 13 12 }
    { 0 4 8 12 }
    { 3 7 11 15 }
    { 12 8 4 0 }
    { 15 11 7 3 }

